"state","Year","respiratory_deaths","aqi_index"
"Ohio",2021,1588,"Unhealthy for Sensitive Groups"
"Ohio",2022,1588,"Moderate"
"Ohio",2020,1588,"Unhealthy for Sensitive Groups"
"Ohio",2021,43,"Unhealthy for Sensitive Groups"
"Ohio",2022,43,"Moderate"
"Ohio",2020,43,"Unhealthy for Sensitive Groups"
"Ohio",2021,107,"Unhealthy for Sensitive Groups"
"Ohio",2022,107,"Moderate"
"Ohio",2020,107,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,372,"Unhealthy"
"Oklahoma",2020,372,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,372,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,3,"Unhealthy"
"Oklahoma",2020,3,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,3,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,767,"Unhealthy"
"Oklahoma",2020,767,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,767,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,1,"Unhealthy"
"Oklahoma",2020,1,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,1,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,28,"Unhealthy"
"Oklahoma",2020,28,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,28,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,110,"Unhealthy"
"Oklahoma",2020,110,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,110,"Unhealthy for Sensitive Groups"
"Oklahoma",2021,13,"Unhealthy"
"Oklahoma",2020,13,"Unhealthy for Sensitive Groups"
"Oklahoma",2022,13,"Unhealthy for Sensitive Groups"
"Oregon",2020,54,"Unhealthy"
"Oregon",2021,54,"Unhealthy"
"Oregon",2020,5,"Unhealthy"
"Oregon",2021,5,"Unhealthy"
"Oregon",2020,6,"Unhealthy"
"Oregon",2021,6,"Unhealthy"
"Oregon",2020,132,"Unhealthy"
"Oregon",2021,132,"Unhealthy"
"Oregon",2020,1,"Unhealthy"
"Oregon",2021,1,"Unhealthy"
"Oregon",2020,5,"Unhealthy"
"Oregon",2021,5,"Unhealthy"
"Pennsylvania",2020,770,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,770,"Unhealthy"
"Pennsylvania",2022,770,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,26,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,26,"Unhealthy"
"Pennsylvania",2022,26,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,1285,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,1285,"Unhealthy"
"Pennsylvania",2022,1285,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,1,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,1,"Unhealthy"
"Pennsylvania",2022,1,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,57,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,57,"Unhealthy"
"Pennsylvania",2022,57,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,21,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,21,"Unhealthy"
"Pennsylvania",2022,21,"Unhealthy for Sensitive Groups"
"Pennsylvania",2020,1,"Unhealthy for Sensitive Groups"
"Pennsylvania",2021,1,"Unhealthy"
"Pennsylvania",2022,1,"Unhealthy for Sensitive Groups"
"Puerto Rico",2022,4,"Very Unhealthy"
"Puerto Rico",2020,4,"Unhealthy"
"Puerto Rico",2021,4,"Hazardous"
"Puerto Rico",2022,1,"Very Unhealthy"
"Puerto Rico",2020,1,"Unhealthy"
"Puerto Rico",2021,1,"Hazardous"
"Puerto Rico",2022,3,"Very Unhealthy"
"Puerto Rico",2020,3,"Unhealthy"
"Puerto Rico",2021,3,"Hazardous"
"Puerto Rico",2022,1,"Very Unhealthy"
"Puerto Rico",2020,1,"Unhealthy"
"Puerto Rico",2021,1,"Hazardous"
"Puerto Rico",2022,6,"Very Unhealthy"
"Puerto Rico",2020,6,"Unhealthy"
"Puerto Rico",2021,6,"Hazardous"
"Puerto Rico",2022,1,"Very Unhealthy"
"Puerto Rico",2020,1,"Unhealthy"
"Puerto Rico",2021,1,"Hazardous"
"Puerto Rico",2022,2,"Very Unhealthy"
"Puerto Rico",2020,2,"Unhealthy"
"Puerto Rico",2021,2,"Hazardous"
"Puerto Rico",2022,1,"Very Unhealthy"
"Puerto Rico",2020,1,"Unhealthy"
"Puerto Rico",2021,1,"Hazardous"
"Puerto Rico",2022,2,"Very Unhealthy"
"Puerto Rico",2020,2,"Unhealthy"
"Puerto Rico",2021,2,"Hazardous"
"Rhode Island",2020,66,"Unhealthy"
"Rhode Island",2022,66,"Moderate"
"Rhode Island",2021,66,"Unhealthy for Sensitive Groups"
"Rhode Island",2020,1,"Unhealthy"
"Rhode Island",2022,1,"Moderate"
"Rhode Island",2021,1,"Unhealthy for Sensitive Groups"
"Rhode Island",2020,6,"Unhealthy"
"Rhode Island",2022,6,"Moderate"
"Rhode Island",2021,6,"Unhealthy for Sensitive Groups"
"Rhode Island",2020,87,"Unhealthy"
"Rhode Island",2022,87,"Moderate"
"Rhode Island",2021,87,"Unhealthy for Sensitive Groups"
"Rhode Island",2020,7,"Unhealthy"
"Rhode Island",2022,7,"Moderate"
"Rhode Island",2021,7,"Unhealthy for Sensitive Groups"
"Rhode Island",2020,1,"Unhealthy"
"Rhode Island",2022,1,"Moderate"
"Rhode Island",2021,1,"Unhealthy for Sensitive Groups"
"South Carolina",2021,72,"Unhealthy for Sensitive Groups"
"South Carolina",2022,72,"Moderate"
"South Carolina",2020,72,"Unhealthy for Sensitive Groups"
"South Carolina",2021,1,"Unhealthy for Sensitive Groups"
"South Carolina",2022,1,"Moderate"
"South Carolina",2020,1,"Unhealthy for Sensitive Groups"
"South Carolina",2021,347,"Unhealthy for Sensitive Groups"
"South Carolina",2022,347,"Moderate"
"South Carolina",2020,347,"Unhealthy for Sensitive Groups"
"South Carolina",2021,2,"Unhealthy for Sensitive Groups"
"South Carolina",2022,2,"Moderate"
"South Carolina",2020,2,"Unhealthy for Sensitive Groups"
"South Carolina",2021,31,"Unhealthy for Sensitive Groups"
"South Carolina",2022,31,"Moderate"
"South Carolina",2020,31,"Unhealthy for Sensitive Groups"
"South Dakota",2020,147,"Unhealthy for Sensitive Groups"
"South Dakota",2021,147,"Unhealthy for Sensitive Groups"
"South Dakota",2020,2,"Unhealthy for Sensitive Groups"
"South Dakota",2021,2,"Unhealthy for Sensitive Groups"
"South Dakota",2020,227,"Unhealthy for Sensitive Groups"
"South Dakota",2021,227,"Unhealthy for Sensitive Groups"
"South Dakota",2020,12,"Unhealthy for Sensitive Groups"
"South Dakota",2021,12,"Unhealthy for Sensitive Groups"
"Tennessee",2021,263,"Unhealthy for Sensitive Groups"
"Tennessee",2020,263,"Unhealthy for Sensitive Groups"
"Tennessee",2022,263,"Moderate"
"Tennessee",2021,4,"Unhealthy for Sensitive Groups"
"Tennessee",2020,4,"Unhealthy for Sensitive Groups"
"Tennessee",2022,4,"Moderate"
"Tennessee",2021,599,"Unhealthy for Sensitive Groups"
"Tennessee",2020,599,"Unhealthy for Sensitive Groups"
"Tennessee",2022,599,"Moderate"
"Tennessee",2021,15,"Unhealthy for Sensitive Groups"
"Tennessee",2020,15,"Unhealthy for Sensitive Groups"
"Tennessee",2022,15,"Moderate"
"Tennessee",2021,49,"Unhealthy for Sensitive Groups"
"Tennessee",2020,49,"Unhealthy for Sensitive Groups"
"Tennessee",2022,49,"Moderate"
"Texas",2021,2466,"Very Unhealthy"
"Texas",2020,2466,"Unhealthy"
"Texas",2022,2466,"Unhealthy for Sensitive Groups"
"Texas",2021,11,"Very Unhealthy"
"Texas",2020,11,"Unhealthy"
"Texas",2022,11,"Unhealthy for Sensitive Groups"
"Texas",2021,246,"Very Unhealthy"
"Texas",2020,246,"Unhealthy"
"Texas",2022,246,"Unhealthy for Sensitive Groups"
"Texas",2021,2621,"Very Unhealthy"
"Texas",2020,2621,"Unhealthy"
"Texas",2022,2621,"Unhealthy for Sensitive Groups"
"Texas",2021,32,"Very Unhealthy"
"Texas",2020,32,"Unhealthy"
"Texas",2022,32,"Unhealthy for Sensitive Groups"
"Texas",2021,348,"Very Unhealthy"
"Texas",2020,348,"Unhealthy"
"Texas",2022,348,"Unhealthy for Sensitive Groups"
"Texas",2021,1,"Very Unhealthy"
"Texas",2020,1,"Unhealthy"
"Texas",2022,1,"Unhealthy for Sensitive Groups"
"Texas",2021,75,"Very Unhealthy"
"Texas",2020,75,"Unhealthy"
"Texas",2022,75,"Unhealthy for Sensitive Groups"
"Texas",2021,6,"Very Unhealthy"
"Texas",2020,6,"Unhealthy"
"Texas",2022,6,"Unhealthy for Sensitive Groups"
"Utah",2022,1270,"Unhealthy for Sensitive Groups"
"Utah",2021,1270,"Unhealthy"
"Utah",2020,1270,"Unhealthy"
"Utah",2022,3,"Unhealthy for Sensitive Groups"
"Utah",2021,3,"Unhealthy"
"Utah",2020,3,"Unhealthy"
"Utah",2022,79,"Unhealthy for Sensitive Groups"
"Utah",2021,79,"Unhealthy"
"Utah",2020,79,"Unhealthy"
"Utah",2022,2330,"Unhealthy for Sensitive Groups"
"Utah",2021,2330,"Unhealthy"
"Utah",2020,2330,"Unhealthy"
"Utah",2022,19,"Unhealthy for Sensitive Groups"
"Utah",2021,19,"Unhealthy"
"Utah",2020,19,"Unhealthy"
"Utah",2022,264,"Unhealthy for Sensitive Groups"
"Utah",2021,264,"Unhealthy"
"Utah",2020,264,"Unhealthy"
"Utah",2022,116,"Unhealthy for Sensitive Groups"
"Utah",2021,116,"Unhealthy"
"Utah",2020,116,"Unhealthy"
"Utah",2022,1,"Unhealthy for Sensitive Groups"
"Utah",2021,1,"Unhealthy"
"Utah",2020,1,"Unhealthy"
"Vermont",2021,12,"Moderate"
"Vermont",2020,12,"Moderate"
"Vermont",2021,32,"Moderate"
"Vermont",2020,32,"Moderate"
"Virginia",2020,136,"Unhealthy"
"Virginia",2022,136,"Unhealthy for Sensitive Groups"
"Virginia",2021,136,"Unhealthy for Sensitive Groups"
"Virginia",2020,3,"Unhealthy"
"Virginia",2022,3,"Unhealthy for Sensitive Groups"
"Virginia",2021,3,"Unhealthy for Sensitive Groups"
"Virginia",2020,7,"Unhealthy"
"Virginia",2022,7,"Unhealthy for Sensitive Groups"
"Virginia",2021,7,"Unhealthy for Sensitive Groups"
"Virginia",2020,443,"Unhealthy"
"Virginia",2022,443,"Unhealthy for Sensitive Groups"
"Virginia",2021,443,"Unhealthy for Sensitive Groups"
"Virginia",2020,21,"Unhealthy"
"Virginia",2022,21,"Unhealthy for Sensitive Groups"
"Virginia",2021,21,"Unhealthy for Sensitive Groups"
"Virginia",2020,36,"Unhealthy"
"Virginia",2022,36,"Unhealthy for Sensitive Groups"
"Virginia",2021,36,"Unhealthy for Sensitive Groups"
"Virginia",2020,2,"Unhealthy"
"Virginia",2022,2,"Unhealthy for Sensitive Groups"
"Virginia",2021,2,"Unhealthy for Sensitive Groups"
"Washington",2021,104,"Unhealthy"
"Washington",2020,104,"Unhealthy for Sensitive Groups"
"Washington",2022,104,"Good"
"Washington",2021,4,"Unhealthy"
"Washington",2020,4,"Unhealthy for Sensitive Groups"
"Washington",2022,4,"Good"
"Washington",2021,152,"Unhealthy"
"Washington",2020,152,"Unhealthy for Sensitive Groups"
"Washington",2022,152,"Good"
"Washington",2021,2,"Unhealthy"
"Washington",2020,2,"Unhealthy for Sensitive Groups"
"Washington",2022,2,"Good"
"Washington",2021,10,"Unhealthy"
"Washington",2020,10,"Unhealthy for Sensitive Groups"
"Washington",2022,10,"Good"
"West Virginia",2020,122,"Unhealthy for Sensitive Groups"
"West Virginia",2021,122,"Unhealthy for Sensitive Groups"
"West Virginia",2022,122,"Moderate"
"West Virginia",2020,4,"Unhealthy for Sensitive Groups"
"West Virginia",2021,4,"Unhealthy for Sensitive Groups"
"West Virginia",2022,4,"Moderate"
"West Virginia",2020,216,"Unhealthy for Sensitive Groups"
"West Virginia",2021,216,"Unhealthy for Sensitive Groups"
"West Virginia",2022,216,"Moderate"
"West Virginia",2020,5,"Unhealthy for Sensitive Groups"
"West Virginia",2021,5,"Unhealthy for Sensitive Groups"
"West Virginia",2022,5,"Moderate"
"West Virginia",2020,8,"Unhealthy for Sensitive Groups"
"West Virginia",2021,8,"Unhealthy for Sensitive Groups"
"West Virginia",2022,8,"Moderate"
"Wisconsin",2020,531,"Unhealthy"
"Wisconsin",2022,531,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,531,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,8,"Unhealthy"
"Wisconsin",2022,8,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,8,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,83,"Unhealthy"
"Wisconsin",2022,83,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,83,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,965,"Unhealthy"
"Wisconsin",2022,965,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,965,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,65,"Unhealthy"
"Wisconsin",2022,65,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,65,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,3,"Unhealthy"
"Wisconsin",2022,3,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,3,"Unhealthy for Sensitive Groups"
"Wisconsin",2020,2,"Unhealthy"
"Wisconsin",2022,2,"Unhealthy for Sensitive Groups"
"Wisconsin",2021,2,"Unhealthy for Sensitive Groups"
"Wyoming",2021,735,"Unhealthy"
"Wyoming",2022,735,"Moderate"
"Wyoming",2020,735,"Unhealthy for Sensitive Groups"
"Wyoming",2021,39,"Unhealthy"
"Wyoming",2022,39,"Moderate"
"Wyoming",2020,39,"Unhealthy for Sensitive Groups"
"Wyoming",2021,1607,"Unhealthy"
"Wyoming",2022,1607,"Moderate"
"Wyoming",2020,1607,"Unhealthy for Sensitive Groups"
"Wyoming",2021,1,"Unhealthy"
"Wyoming",2022,1,"Moderate"
"Wyoming",2020,1,"Unhealthy for Sensitive Groups"
"Wyoming",2021,91,"Unhealthy"
"Wyoming",2022,91,"Moderate"
"Wyoming",2020,91,"Unhealthy for Sensitive Groups"
"Wyoming",2021,1,"Unhealthy"
"Wyoming",2022,1,"Moderate"
"Wyoming",2020,1,"Unhealthy for Sensitive Groups"
